mode: set
l2/develop/dev02/task.go:33.13,35.27 2 0
l2/develop/dev02/task.go:35.27,41.3 2 0
l2/develop/dev02/task.go:45.44,47.50 1 1
l2/develop/dev02/task.go:52.2,56.34 4 1
l2/develop/dev02/task.go:70.2,70.32 1 1
l2/develop/dev02/task.go:47.50,50.3 2 1
l2/develop/dev02/task.go:56.34,57.31 1 1
l2/develop/dev02/task.go:57.31,60.4 2 1
l2/develop/dev02/task.go:60.9,60.72 1 1
l2/develop/dev02/task.go:60.72,62.85 1 1
l2/develop/dev02/task.go:65.4,65.72 1 1
l2/develop/dev02/task.go:62.85,64.5 1 0
l2/develop/dev02/task.go:66.9,68.4 1 1
